"1","[1]"
"1"," ""ENSMUSG00000071671"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023088
"
"1","[1]"
"1"," ""ENSMUSG00000023088"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022676
"
"1","[1]"
"1"," ""ENSMUSG00000022676"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041957
"
"1","[1]"
"1"," ""ENSMUSG00000041957"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022766
"
"1","[1]"
"1"," ""ENSMUSG00000022766"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000003531
"
"1","[1]"
"1"," ""ENSMUSG00000003531"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000003526
"
"1","[1]"
"1"," ""ENSMUSG00000003526"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022843
"
"1","[1]"
"1"," ""ENSMUSG00000022843"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043391
"
"1","[1]"
"1"," ""ENSMUSG00000043391"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044626
"
"1","[1]"
"1"," ""ENSMUSG00000044626"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000013089
"
"1","[1]"
"1"," ""ENSMUSG00000013089"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022861
"
"1","[1]"
"1"," ""ENSMUSG00000022861"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000068463
"
"1","[1]"
"1"," ""ENSMUSG00000068463"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045231
"
"1","[1]"
"1"," ""ENSMUSG00000045231"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022885
"
"1","[1]"
"1"," ""ENSMUSG00000022885"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022508
"
"1","[1]"
"1"," ""ENSMUSG00000022508"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038094
"
"1","[1]"
"1"," ""ENSMUSG00000038094"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046546
"
"1","[1]"
"1"," ""ENSMUSG00000046546"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047434
"
"1","[1]"
"1"," ""ENSMUSG00000047434"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035506
"
"1","[1]"
"1"," ""ENSMUSG00000035506"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000075254
"
"1","[1]"
"1"," ""ENSMUSG00000075254"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022817
"
"1","[1]"
"1"," ""ENSMUSG00000022817"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054905
"
"1","[1]"
"1"," ""ENSMUSG00000054905"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022708
"
"1","[1]"
"1"," ""ENSMUSG00000022708"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022687
"
"1","[1]"
"1"," ""ENSMUSG00000022687"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022667
"
"1","[1]"
"1"," ""ENSMUSG00000022667"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022665
"
"1","[1]"
"1"," ""ENSMUSG00000022665"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052013
"
"1","[1]"
"1"," ""ENSMUSG00000052013"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022661
"
"1","[1]"
"1"," ""ENSMUSG00000022661"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022652
"
"1","[1]"
"1"," ""ENSMUSG00000022652"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000030775
"
"1","[1]"
"1"," ""ENSMUSG00000030775"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000075033
"
"1","[1]"
"1"," ""ENSMUSG00000075033"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035258
"
"1","[1]"
"1"," ""ENSMUSG00000035258"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047293
"
"1","[1]"
"1"," ""ENSMUSG00000047293"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022912
"
"1","[1]"
"1"," ""ENSMUSG00000022912"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048490
"
"1","[1]"
"1"," ""ENSMUSG00000048490"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097418
"
"1","[1]"
"1"," ""ENSMUSG00000097418"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053062
"
"1","[1]"
"1"," ""ENSMUSG00000053062"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000002489
"
"1","[1]"
"1"," ""ENSMUSG00000002489"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039851
"
"1","[1]"
"1"," ""ENSMUSG00000039851"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000022965
"
"1","[1]"
"1"," ""ENSMUSG00000022965"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000089774
"
"1","[1]"
"1"," ""ENSMUSG00000089774"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040785
"
"1","[1]"
"1"," ""ENSMUSG00000040785"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085903
"
"1","[1]"
"1"," ""ENSMUSG00000085903"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000050272
"
"1","[1]"
"1"," ""ENSMUSG00000050272"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040605
"
"1","[1]"
"1"," ""ENSMUSG00000040605"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023800
"
"1","[1]"
"1"," ""ENSMUSG00000023800"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023805
"
"1","[1]"
"1"," ""ENSMUSG00000023805"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040899
"
"1","[1]"
"1"," ""ENSMUSG00000040899"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000058159
"
"1","[1]"
"1"," ""ENSMUSG00000058159"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023868
"
"1","[1]"
"1"," ""ENSMUSG00000023868"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023886
"
"1","[1]"
"1"," ""ENSMUSG00000023886"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048027
"
"1","[1]"
"1"," ""ENSMUSG00000048027"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000069743
"
"1","[1]"
"1"," ""ENSMUSG00000069743"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078546
"
"1","[1]"
"1"," ""ENSMUSG00000078546"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063383
"
"1","[1]"
"1"," ""ENSMUSG00000063383"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000079657
"
"1","[1]"
"1"," ""ENSMUSG00000079657"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084862
"
"1","[1]"
"1"," ""ENSMUSG00000084862"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037098
"
"1","[1]"
"1"," ""ENSMUSG00000037098"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036775
"
"1","[1]"
"1"," ""ENSMUSG00000036775"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024177
"
"1","[1]"
"1"," ""ENSMUSG00000024177"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024190
"
"1","[1]"
"1"," ""ENSMUSG00000024190"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040276
"
"1","[1]"
"1"," ""ENSMUSG00000040276"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024220
"
"1","[1]"
"1"," ""ENSMUSG00000024220"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024223
"
"1","[1]"
"1"," ""ENSMUSG00000024223"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024034
"
"1","[1]"
"1"," ""ENSMUSG00000024034"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000002076
"
"1","[1]"
"1"," ""ENSMUSG00000002076"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000055202
"
"1","[1]"
"1"," ""ENSMUSG00000055202"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000095325
"
"1","[1]"
"1"," ""ENSMUSG00000095325"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000058435
"
"1","[1]"
"1"," ""ENSMUSG00000058435"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061728
"
"1","[1]"
"1"," ""ENSMUSG00000061728"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015476
"
"1","[1]"
"1"," ""ENSMUSG00000015476"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090877
"
"1","[1]"
"1"," ""ENSMUSG00000090877"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000091971
"
"1","[1]"
"1"," ""ENSMUSG00000091971"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024401
"
"1","[1]"
"1"," ""ENSMUSG00000024401"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024402
"
"1","[1]"
"1"," ""ENSMUSG00000024402"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000091705
"
"1","[1]"
"1"," ""ENSMUSG00000091705"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073399
"
"1","[1]"
"1"," ""ENSMUSG00000073399"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000092591
"
"1","[1]"
"1"," ""ENSMUSG00000092591"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000092556
"
"1","[1]"
"1"," ""ENSMUSG00000092556"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061665
"
"1","[1]"
"1"," ""ENSMUSG00000061665"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023960
"
"1","[1]"
"1"," ""ENSMUSG00000023960"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015599
"
"1","[1]"
"1"," ""ENSMUSG00000015599"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000064043
"
"1","[1]"
"1"," ""ENSMUSG00000064043"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000071068
"
"1","[1]"
"1"," ""ENSMUSG00000071068"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043740
"
"1","[1]"
"1"," ""ENSMUSG00000043740"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000003206
"
"1","[1]"
"1"," ""ENSMUSG00000003206"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040828
"
"1","[1]"
"1"," ""ENSMUSG00000040828"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024228
"
"1","[1]"
"1"," ""ENSMUSG00000024228"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024098
"
"1","[1]"
"1"," ""ENSMUSG00000024098"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033278
"
"1","[1]"
"1"," ""ENSMUSG00000033278"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097154
"
"1","[1]"
"1"," ""ENSMUSG00000097154"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024063
"
"1","[1]"
"1"," ""ENSMUSG00000024063"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054469
"
"1","[1]"
"1"," ""ENSMUSG00000054469"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000088224
"
"1","[1]"
"1"," ""ENSMUSG00000088224"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024064
"
"1","[1]"
"1"," ""ENSMUSG00000024064"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035473
"
"1","[1]"
"1"," ""ENSMUSG00000035473"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024242
"
"1","[1]"
"1"," ""ENSMUSG00000024242"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024253
"
"1","[1]"
"1"," ""ENSMUSG00000024253"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037104
"
"1","[1]"
"1"," ""ENSMUSG00000037104"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045394
"
"1","[1]"
"1"," ""ENSMUSG00000045394"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033855
"
"1","[1]"
"1"," ""ENSMUSG00000033855"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063087
"
"1","[1]"
"1"," ""ENSMUSG00000063087"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037346
"
"1","[1]"
"1"," ""ENSMUSG00000037346"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024386
"
"1","[1]"
"1"," ""ENSMUSG00000024386"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090523
"
"1","[1]"
"1"," ""ENSMUSG00000090523"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024376
"
"1","[1]"
"1"," ""ENSMUSG00000024376"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000071862
"
"1","[1]"
"1"," ""ENSMUSG00000071862"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024347
"
"1","[1]"
"1"," ""ENSMUSG00000024347"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044595
"
"1","[1]"
"1"," ""ENSMUSG00000044595"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056671
"
"1","[1]"
"1"," ""ENSMUSG00000056671"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000057719
"
"1","[1]"
"1"," ""ENSMUSG00000057719"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024501
"
"1","[1]"
"1"," ""ENSMUSG00000024501"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024502
"
"1","[1]"
"1"," ""ENSMUSG00000024502"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000098284
"
"1","[1]"
"1"," ""ENSMUSG00000098284"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000062210
"
"1","[1]"
"1"," ""ENSMUSG00000062210"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024529
"
"1","[1]"
"1"," ""ENSMUSG00000024529"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024597
"
"1","[1]"
"1"," ""ENSMUSG00000024597"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024598
"
"1","[1]"
"1"," ""ENSMUSG00000024598"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073555
"
"1","[1]"
"1"," ""ENSMUSG00000073555"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085977
"
"1","[1]"
"1"," ""ENSMUSG00000085977"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000068606
"
"1","[1]"
"1"," ""ENSMUSG00000068606"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090942
"
"1","[1]"
"1"," ""ENSMUSG00000090942"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054072
"
"1","[1]"
"1"," ""ENSMUSG00000054072"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063388
"
"1","[1]"
"1"," ""ENSMUSG00000063388"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043079
"
"1","[1]"
"1"," ""ENSMUSG00000043079"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024617
"
"1","[1]"
"1"," ""ENSMUSG00000024617"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052026
"
"1","[1]"
"1"," ""ENSMUSG00000052026"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034320
"
"1","[1]"
"1"," ""ENSMUSG00000034320"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024544
"
"1","[1]"
"1"," ""ENSMUSG00000024544"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052928
"
"1","[1]"
"1"," ""ENSMUSG00000052928"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000032818
"
"1","[1]"
"1"," ""ENSMUSG00000032818"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056214
"
"1","[1]"
"1"," ""ENSMUSG00000056214"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078963
"
"1","[1]"
"1"," ""ENSMUSG00000078963"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047992
"
"1","[1]"
"1"," ""ENSMUSG00000047992"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038155
"
"1","[1]"
"1"," ""ENSMUSG00000038155"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041845
"
"1","[1]"
"1"," ""ENSMUSG00000041845"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000083282
"
"1","[1]"
"1"," ""ENSMUSG00000083282"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045903
"
"1","[1]"
"1"," ""ENSMUSG00000045903"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024940
"
"1","[1]"
"1"," ""ENSMUSG00000024940"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036278
"
"1","[1]"
"1"," ""ENSMUSG00000036278"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000067577
"
"1","[1]"
"1"," ""ENSMUSG00000067577"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024639
"
"1","[1]"
"1"," ""ENSMUSG00000024639"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024697
"
"1","[1]"
"1"," ""ENSMUSG00000024697"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024727
"
"1","[1]"
"1"," ""ENSMUSG00000024727"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024754
"
"1","[1]"
"1"," ""ENSMUSG00000024754"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033863
"
"1","[1]"
"1"," ""ENSMUSG00000033863"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024812
"
"1","[1]"
"1"," ""ENSMUSG00000024812"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052942
"
"1","[1]"
"1"," ""ENSMUSG00000052942"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000016498
"
"1","[1]"
"1"," ""ENSMUSG00000016498"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024827
"
"1","[1]"
"1"," ""ENSMUSG00000024827"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052920
"
"1","[1]"
"1"," ""ENSMUSG00000052920"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024887
"
"1","[1]"
"1"," ""ENSMUSG00000024887"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040451
"
"1","[1]"
"1"," ""ENSMUSG00000040451"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000071573
"
"1","[1]"
"1"," ""ENSMUSG00000071573"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024766
"
"1","[1]"
"1"," ""ENSMUSG00000024766"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035783
"
"1","[1]"
"1"," ""ENSMUSG00000035783"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034459
"
"1","[1]"
"1"," ""ENSMUSG00000034459"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048720
"
"1","[1]"
"1"," ""ENSMUSG00000048720"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049670
"
"1","[1]"
"1"," ""ENSMUSG00000049670"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053617
"
"1","[1]"
"1"," ""ENSMUSG00000053617"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043531
"
"1","[1]"
"1"," ""ENSMUSG00000043531"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043639
"
"1","[1]"
"1"," ""ENSMUSG00000043639"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025092
"
"1","[1]"
"1"," ""ENSMUSG00000025092"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086670
"
"1","[1]"
"1"," ""ENSMUSG00000086670"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026672
"
"1","[1]"
"1"," ""ENSMUSG00000026672"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039046
"
"1","[1]"
"1"," ""ENSMUSG00000039046"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000079603
"
"1","[1]"
"1"," ""ENSMUSG00000079603"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025783
"
"1","[1]"
"1"," ""ENSMUSG00000025783"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025780
"
"1","[1]"
"1"," ""ENSMUSG00000025780"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061186
"
"1","[1]"
"1"," ""ENSMUSG00000061186"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000003418
"
"1","[1]"
"1"," ""ENSMUSG00000003418"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026748
"
"1","[1]"
"1"," ""ENSMUSG00000026748"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026679
"
"1","[1]"
"1"," ""ENSMUSG00000026679"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036805
"
"1","[1]"
"1"," ""ENSMUSG00000036805"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049086
"
"1","[1]"
"1"," ""ENSMUSG00000049086"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085767
"
"1","[1]"
"1"," ""ENSMUSG00000085767"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036186
"
"1","[1]"
"1"," ""ENSMUSG00000036186"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036040
"
"1","[1]"
"1"," ""ENSMUSG00000036040"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085008
"
"1","[1]"
"1"," ""ENSMUSG00000085008"""
"1","
"
